名称,材料等级,综合效率最佳,狙击效率最佳,Tips
提纯源岩,紫,"4-6(掉率 5.4%, 效率 0.9969)","4-6(掉率 5.4%, 效率 0.9969)",
酮阵列,紫,"4-5(掉率 3.5%, 效率 1.0000)","4-5(掉率 3.5%, 效率 1.0000)",
五水研磨石,紫,"4-8(掉率 4.3%, 效率 1.0000)","4-8(掉率 4.3%, 效率 1.0000)",
聚合凝胶,紫,"S5-7(掉率 3.4%, 效率 1.0000)","S5-7(掉率 3.4%, 效率 1.0000)",
三水锰矿,紫,"4-7(掉率 3.9%, 效率 1.0000)","4-7(掉率 3.9%, 效率 1.0000)",
聚酸酯块,紫,"3-8(掉率 3.6%, 效率 1.0000)","3-8(掉率 3.6%, 效率 1.0000)",
碳素组,紫,"SK-5(掉率 300.0%, 效率 0.3945)","SK-5(掉率 300.0%, 效率 0.3945)",
碳素,蓝,"SK-3(掉率 252.0%, 效率 0.4488)","SK-3(掉率 252.0%, 效率 0.4488)",
异铁块,紫,"S4-1(掉率 3.3%, 效率 1.0000)","S4-1(掉率 3.3%, 效率 1.0000)",
改量装置,紫,"4-10(掉率 3.0%, 效率 1.0000)","4-10(掉率 3.0%, 效率 1.0000)",
技巧概要·卷3,紫,"CA-5(掉率 200.0%, 效率 1.0000)","CA-5(掉率 200.0%, 效率 1.0000)",
技巧概要·卷2,蓝,"CA-3(掉率 300.0%, 效率 0.6879)","CA-3(掉率 300.0%, 效率 0.6879)",
经验,,"LS-5(掉率 740000.0%, 效率 0.0000)","LS-5(掉率 740000.0%, 效率 0.0000)",
龙门币,,"S4-6(掉率 348000.0%, 效率 0.3622)","CE-5(掉率 750000.0%, 效率 0.0000)",
